path,bytes,sha256
iodine_atlas/Fischer_Cell_May2022_downsampled3.h5,55841140,3ae788e7e707f2f5020337cce47b51ddc2770e4ec651d7e907b829a38a55a429
iodine_atlas/song_iodine_cell_01_65C.h5,39562528,47683c6ac11c69ff74f1bd1c4826c18f5793c6e60017e43f6e30ed32235e8521
pyodine/reference/arcturus/ardata.fits,15249600,ce295d29c4d1952894f3f6d1067c496d6b285716de682e4de1d5c4d53c08cf76
pyodine/tellurics/CARMENES/car-20171005T18h40m43s-sci-gtoc-vis_A.fits,5048640,1f4e77e788da09db71b7c4219188d3c89cf24ce1e80e5bcc6db961a04d25ca90
pyodine/tellurics/CARMENES/car-20180131T04h59m08s-sci-gtoc-vis_A.fits,5048640,ae3531cb0d599c50c8f82de880134629fa77e912613152a45378c7b4198fb2f3
pyodine/tellurics/CARMENES/stdatmos_vis50a080rh0780p000t.fits,4006080,160c7b4b072df6dc3cf33e5625e3b975edc0b9fd3cf075bc9d0dd6ee87fe82a9
pyodine/tellurics/CARMENES/tdtm.pdf,4843171,28ce06f29513302cb3e6e51f4a8954b18ddde36e18e19d41fe5fde184c7c35c1
pyodine/tellurics/CARMENES/telluric_mask_atlas_carm.dat,60893800,9bc30aa3bcf3a493a5d949ae945f993e5c2505ffaec7bd38fc7cfe1f62fb9b1e
pyodine/tellurics/CARMENES/telluric_mask_carm_short_newlines.dat,1050600,334b8195b56e076049ce678f20b76e0aa5ec2e80be889f1665fe18527140f206
pyodine/tellurics/HITRAN/5f27a179.par,10813186,f397872cc1df6273a5159b3ab71e143c278513b95eb9aee68ce66c87df0bdea1
pyodine/tellurics/HITRAN/HITRAN_mask.dat,5705517,d7e608c5c5c24e6540ce685c4f5ab13846d9105cd213a7ef920e9ea0c3e8f472
tutorial_data/sigdra_obs.tar.gz,58991889,41b3bee6d3997549b71bee1491d10274622d5c6ce2eeb6f1efba47abbeb6a5a9
tutorial_data/sigdra_template.tar.gz,43955260,dd3847fd7ca08c539a2fbe99acb9fc9871c44a81693f1b1835d085188c8ff7ec
